english_name,account_id,naive_mape,moving_avg_mape,seasonal_naive_mape
 Bonuses - Employees,8503D,0.0,0.0,0.0
 NV Months Supply (Guide 2.5 months),6063DZ,11.355883460111903,8.916647993137792,8.98745493030584
 Taxes - Other,8403D,0.0,0.0,0.0
 UV Units Sold Per UV Sales Rep.,6076DZ,792299934444811.8,375299968947542.75,333599972397816.5
# of Productive Bays,50001SD,0.2962962962962963,0.3081275720164609,0.4212962962962963
# of Productive Bays,50001SDY,0.7551827801827801,0.6412945593501149,0.8197570947570948
# of Productive Bays ,50101SD,0.0,0.0,0.0
# of Productive Bays ,50101SDY,0.0,0.0,0.0
# of Working Days,50108SD,0.0,0.0,0.0
# of Working Days ,50008SD,0.060864914812283226,0.04901401933565676,0.1639346683206332
% Return on Operating Investment,6026DZ,4.028067876601285,4.8432824186914685,8.597033021329548
% Return on Sales (Before Income Tax),6025DZ,4.376774382522963,4.343165026825205,14.768955343917197
% Return on Sales (Before Income Tax),6036DZ,175973985439850.84,144837988016053.22,120095990063218.42
% of Labour Sales CP,6112DZ,2.5992106639430537,1.6761086399095817,1.382712239016192
% of Labour Sales CP,6130DZ,4.947912955880961,6.4871429128839795,2.0779922163429463
% of Labour Sales CP,6148DZ,2676305778561469.0,732251939413204.4,1.4600505416171543
% of Labour Sales CPO Warranty,6115DZ,0.0,0.0,0.0
% of Labour Sales CPO Warranty,6133DZ,0.0,0.0,0.0
% of Labour Sales CPO Warranty,6151DZ,0.0,0.0,0.0
% of Labour Sales DCP,6114DZ,0.0,0.0,0.0
% of Labour Sales DCP,6132DZ,0.0,0.0,0.0
% of Labour Sales DCP,6150DZ,0.0,0.0,0.0
% of Labour Sales Internal,6116DZ,4.799892410636908,3.5248078285536213,2.213468576159759
% of Labour Sales Internal,6134DZ,2.872734690639994,3.585391084920545,1.4417978794169641
% of Labour Sales Internal,6152DZ,2549537789050301.0,401153966808373.94,3.5206300443242697
% of Labour Sales Other,6117DZ,0.0,0.0,0.0
% of Labour Sales Other,6135DZ,0.0,0.0,0.0
% of Labour Sales Other,6153DZ,0.0,0.0,0.0
% of Labour Sales Warranty,6113DZ,2.52169303479521,1.5522819730330135,3.161082399506296
% of Labour Sales Warranty,6131DZ,7.210686255548414,11.043460257163646,2.0269435553028083
% of Labour Sales Warranty,6149DZ,470375961080921.75,499843958642727.8,5.813310277913506
"(
Cars
 )",1430CU,0.0,0.0,0.0
"(
Cars
 )",1440CU,0.0,0.0,0.0
"(
Cars
)",1430TU,0.0,0.0,0.0
"(
Cars
)",1450UU,0.8012221072003681,0.8278726708074534,1.7327984817115254
"(
Cars
)",1490UU,0.0,0.0,0.0
"(
Cars
)",1495UU,0.20885249393167324,0.2367433033081192,0.8044959552198776
"(
Cars
)",24000UU,0.23686216029264776,0.22588244898530688,0.9395881472112063
